# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-10T03:18:03.317Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-abhishekjairath-sonic-pi-mcp-370 | Sonic Pi MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/abhishekjairath/sonic-pi-mcp
- mcp-thetabird-mcp-server-axiom-js-371 | Axiom MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/thetabird/mcp-server-axiom-js
- mcp-steipete-claude-code-mcp-372 | Claude Code MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/steipete/claude-code-mcp
- mcp-cognitive-stack-hermes-search-mcp-373 | Hermes Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cognitive-stack/hermes-search-mcp
- mcp-vadimnastoyashchy-json-mcp-374 | Json MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/vadimnastoyashchy/json-mcp
- mcp-cyanheads-toolkit-mcp-server-375 | Toolkit MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cyanheads/toolkit-mcp-server
- mcp-matthewdailey-figma-mcp-376 | Figma MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/matthewdailey/figma-mcp
- mcp-yukukotani-mcp-gemini-google-search-377 | Gemini Google Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/yukukotani/mcp-gemini-google-search
- mcp-akrasia0-s-mcp-378 | Stern MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/akrasia0/s-mcp
- mcp-spences10-mcp-tavily-search-379 | Tavily Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/spences10/mcp-tavily-search
- mcp-zueai-webdev-mcp-380 | WebDev MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/zueai/webdev-mcp
- mcp-readwiseio-readwise-mcp-381 | Readwise MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/readwiseio/readwise-mcp
- mcp-cqfn-aibolit-mcp-server-382 | Aibolit MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/cqfn/aibolit-mcp-server
- mcp-formulahendry-mcp-server-code-runner-383 | Code Runner MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/formulahendry/mcp-server-code-runner
- mcp-joebuildsstuff-mcp-jina-ai-384 | Jina AI MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/joebuildsstuff/mcp-jina-ai
- mcp-aindreyway-mcp-neurolora-385 | MCP Neurolora | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/aindreyway/mcp-neurolora
- mcp-antvis-mcp-server-chart-386 | MCP Server Chart | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/antvis/mcp-server-chart
- mcp-steipete-peekaboo-387 | Peekaboo MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/steipete/peekaboo
- mcp-filipecalegario-mcp-server-strateegia-388 | Strateegia MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/filipecalegario/mcp-server-strateegia
- mcp-wangshunnn-bilibili-mcp-server-389 | Bilibili MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/wangshunnn/bilibili-mcp-server
- mcp-tsmztech-mcp-server-salesforce-390 | Salesforce MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tsmztech/mcp-server-salesforce
- mcp-ertiqah-linkedin-mcp-runner-391 | LinkedIn MCP Runner | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ertiqah/linkedin-mcp-runner
- mcp-regenrek-deepwiki-mcp-392 | DeepWiki MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/regenrek/deepwiki-mcp
- mcp-jae-jae-g-search-mcp-393 | G Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jae-jae/g-search-mcp
- mcp-serendipity-ai-markdown2pdf-mcp-394 | Markdown2PDF MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/serendipity-ai/markdown2pdf-mcp
- mcp-turlockmike-mcp-rand-395 | MCP Rand | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/turlockmike/mcp-rand
- mcp-intounknown-mcp-bocha-396 | Bocha MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/intounknown/mcp-bocha
- mcp-benjamine-jsondiffpatch-397 | Diff MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/benjamine/jsondiffpatch/tree/HEAD/packages/diff-mcp
- mcp-terryso-meta-tag-genie-398 | Meta Tag Genie | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/terryso/meta_tag_genie
- mcp-scrapeless-ai-scrapeless-mcp-server-399 | Scrapeless MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/scrapeless-ai/scrapeless-mcp-server
- mcp-kazuph-mcp-browser-tabs-400 | Browser Tabs MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kazuph/mcp-browser-tabs
- mcp-isaacphi-mcp-gdrive-401 | Google Drive MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/isaacphi/mcp-gdrive
- mcp-modelcontextprotocol-servers-google-search-mcp-402 | Google Search MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/modelcontextprotocol-servers/google-search-mcp
- mcp-shanggqm-hefeng-mcp-weather-403 | Hefeng MCP Weather | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shanggqm/hefeng-mcp-weather
- mcp-ferrislucas-iterm-mcp-404 | iTerm MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ferrislucas/iterm-mcp
- mcp-felores-placid-mcp-server-405 | Placid MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/felores/placid-mcp-server
- mcp-microsoft-clarity-mcp-server-406 | Clarity MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/microsoft/clarity-mcp-server
- mcp-mindscapehq-mcp-server-raygun-407 | Raygun | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/MindscapeHQ/mcp-server-raygun
- mcp-d-kimuson-esa-mcp-server-408 | Esa MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/d-kimuson/esa-mcp-server
- mcp-resend-mcp-send-email-409 | Resend MCP Send Email | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/resend/mcp-send-email
- mcp-automation-ai-labs-mcp-wait-410 | Wait MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/automation-ai-labs/mcp-wait
- mcp-priyankark-lighthouse-mcp-411 | Lighthouse MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/priyankark/lighthouse-mcp
- mcp-ai-quill-scraperis-mcp-412 | Scraper.is MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ai-quill/scraperis-mcp
- mcp-shopify-dev-mcp-413 | Shopify Dev MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shopify/dev-mcp
- mcp-bunasq-fs-414 | File System MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/bunasq/fs
- mcp-noahlozevski-mcp-idb-415 | MCP iDB | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/noahlozevski/mcp-idb
- mcp-eternnoir-aistudio-mcp-server-416 | Aistudio MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/eternnoir/aistudio-mcp-server
- mcp-dvcrn-mcp-server-siri-shortcuts-417 | Siri Shortcuts MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/dvcrn/mcp-server-siri-shortcuts
- mcp-pinkpixel-dev-notification-mcp-418 | Notification MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pinkpixel-dev/notification-mcp
- mcp-sammcj-mcp-package-version-419 | Package Version MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sammcj/mcp-package-version
- mcp-stakpak-mcp-420 | Stakpak MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/stakpak/mcp
- mcp-swonixs-weatherapi-mcp-421 | WeatherAPI MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/swonixs/weatherapi-mcp
- mcp-kazuph-mcp-gmail-gas-422 | Gmail MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kazuph/mcp-gmail-gas
- mcp-f-is-h-mcp-easy-copy-423 | MCP Easy Copy | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/f-is-h/mcp-easy-copy
- mcp-jwalsh-mcp-server-qrcode-424 | QR Code MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jwalsh/mcp-server-qrcode
- mcp-marcopesani-mcp-server-serper-425 | Serper MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/marcopesani/mcp-server-serper
- mcp-pashaydev-terminal-shop-mcp-426 | Terminal Shop MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pashaydev/terminal.shop.mcp
- mcp-abhinav-mangla-think-tool-mcp-427 | Think Tool MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/abhinav-mangla/think-tool-mcp
- mcp-phialsbasement-cmd-mcp-server-428 | Cmd MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/phialsbasement/cmd-mcp-server
- mcp-kmexnx-excel-to-pdf-mcp-429 | Excel to PDF MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kmexnx/excel-to-pdf-mcp
- mcp-dasheck0-face-generator-430 | Face Generator MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/dasheck0/face-generator
- mcp-disdjj-mcp-cook-431 | MCP Cook | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/disdjj/mcp-cook
- mcp-leee62-sentry-issues-mcp-432 | Sentry Issues MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/leee62/sentry-issues-mcp
- mcp-rendyfebry-google-pse-mcp-433 | Google PSE MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/rendyfebry/google-pse-mcp
- mcp-jinzcdev-markmap-mcp-server-434 | Markmap MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jinzcdev/markmap-mcp-server
- mcp-orliesaurus-pulsemcp-server-435 | PulseMCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/orliesaurus/pulsemcp-server
- mcp-unifuncs-ufn-mcp-server-436 | UFN MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/unifuncs/ufn-mcp-server
- mcp-gongrzhe-json-mcp-server-437 | JSON MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/gongrzhe/json-mcp-server
- mcp-burtthecoder-mcp-shodan-438 | Shodan MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/burtthecoder/mcp-shodan
- mcp-luorivergoddess-mcp-geo-439 | MCP Geo | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/luorivergoddess/mcp-geo
- mcp-tencentedgeone-edgeone-pages-mcp-440 | EdgeOne Pages MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tencentedgeone/edgeone-pages-mcp
- mcp-mtane0412-perspective-mcp-server-441 | Perspective MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mtane0412/perspective-mcp-server
- mcp-umshere-uiflowchartcreator-442 | UI Flowchart Creator | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/umshere/uiflowchartcreator
- mcp-tanker327-uuid-mcp-443 | UUID MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tanker327/uuid-mcp
- mcp-manascb1344-together-mcp-server-444 | Together MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/manascb1344/together-mcp-server
- mcp-fenxer-steam-review-mcp-445 | Steam Review MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/fenxer/steam-review-mcp
- mcp-egoist-fetch-mcp-446 | Fetch MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/egoist/fetch-mcp
- mcp-mrorz-mcp-git-commit-aider-447 | MCP Git Commit Aider | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/mrorz/mcp-git-commit-aider
- mcp-automata-labs-team-mcp-server-playwright-448 | MCP Server Playwright | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/automata-labs-team/mcp-server-playwright
- mcp-rtuin-mcp-mermaid-validator-449 | Mermaid Validator MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/rtuin/mcp-mermaid-validator
- mcp-circleci-public-mcp-server-circleci-450 | MCP Server CircleCI | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/circleci-public/mcp-server-circleci
- mcp-api7-apisix-mcp-451 | APISIX MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/api7/apisix-mcp
- mcp-sammcj-mcp-data-extractor-452 | MCP Data Extractor | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sammcj/mcp-data-extractor
- mcp-egoist-shell-command-mcp-453 | Shell Command MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/egoist/shell-command-mcp
- mcp-nanidao-agentek-454 | Agentek MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/nanidao/agentek/tree/HEAD/packages/mcp
- mcp-doggybee-mcp-server-ccxt-455 | MCP Server CCXT | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/doggybee/mcp-server-ccxt
- mcp-ourongxing-newsnow-mcp-server-456 | NewsNow MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ourongxing/newsnow-mcp-server
- mcp-kilicmu-mcp-web-content-pick-457 | Web Content Pick MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kilicmu/mcp-web-content-pick
- mcp-maoxiaoke-mcp-copy-web-ui-458 | MCP Copy Web UI | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/maoxiaoke/mcp-copy-web-ui
- mcp-modelcontextprotocol-servers-archived-459 | Puppeteer MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/modelcontextprotocol/servers-archived/tree/HEAD/src/puppeteer
- mcp-kevinwatt-mcp-server-searxng-460 | SearXNG MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/kevinwatt/mcp-server-searxng
- mcp-marcopesani-think-mcp-server-461 | Think MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/marcopesani/think-mcp-server
- mcp-runreal-unreal-mcp-462 | Unreal MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/runreal/unreal-mcp
- mcp-sinco-lab-mcp-youtube-transcript-463 | YouTube Transcript MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/sinco-lab/mcp-youtube-transcript
- mcp-delorenj-mcp-server-ticketmaster-464 | Ticketmaster MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/delorenj/mcp-server-ticketmaster
- mcp-tokenizin-agency-mcp-npx-fetch-465 | MCP NPX Fetch | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/tokenizin-agency/mcp-npx-fetch
- mcp-spences10-mcp-sequentialthinking-tools-466 | Sequential Thinking Tools | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/spences10/mcp-sequentialthinking-tools
- mcp-ruixingshi-deepseek-thinker-mcp-467 | DeepSeek Thinker MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ruixingshi/deepseek-thinker-mcp
- mcp-powerdrillai-powerdrill-mcp-468 | Powerdrill MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/powerdrillai/powerdrill-mcp
- mcp-ivo-toby-contentful-mcp-469 | Contentful MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/ivo-toby/contentful-mcp
- mcp-pinecone-io-pinecone-mcp-470 | Pinecone MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pinecone-io/pinecone-mcp
- mcp-pylogmon-time-mcp-471 | Time MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pylogmon/time-mcp
- mcp-shimapon-mcp-server-diceroll-472 | DiceRoll MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shimapon/mcp-server-diceroll
- mcp-peng-shawn-mermaid-mcp-server-473 | Mermaid MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/peng-shawn/mermaid-mcp-server
- mcp-antipas-4oimage-mcp-474 | 4o Image MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/antipas/4oimage-mcp
- mcp-openbnb-org-mcp-server-airbnb-475 | Airbnb MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/openbnb-org/mcp-server-airbnb
- mcp-pwilkin-mcp-searxng-public-476 | SearXNG Public MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/pwilkin/mcp-searxng-public
- mcp-xbluecode-findata-mcp-server-477 | Findata MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/xbluecode/findata-mcp-server
- mcp-executeautomation-mcp-playwright-478 | Playwright MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/executeautomation/mcp-playwright
- mcp-jiantaofu-appinsightmcp-479 | App Insight MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jiantaofu/appinsightmcp
- mcp-f4ww4z-mcp-mysql-server-480 | MCP MySQL Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/f4ww4z/mcp-mysql-server
- mcp-omd01-aws-ses-mcp-481 | AWS SES Email | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/omd01/aws-ses-mcp
